version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 215 ciObject found
instanceKlass java/lang/String
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/jetbrains/rhizomedb/EAV
instanceKlass com/jetbrains/rhizomedb/Novelty$assertions$1$WhenMappings
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
# instanceKlass fleet/kernel/rete/impl/Propagation$$Lambda+0x0000022a35221c28
instanceKlass fleet/kernel/rete/impl/Node
instanceKlass fleet/kernel/rete/impl/Propagation
instanceKlass kotlinx/coroutines/DelayKt
instanceKlass com/intellij/platform/kernel/util/KernelUtilsKt
instanceKlass kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator
instanceKlass kotlinx/collections/immutable/internal/ListImplementation
instanceKlass kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector$Companion
instanceKlass kotlinx/collections/immutable/PersistentList
instanceKlass kotlinx/collections/immutable/ImmutableList
instanceKlass kotlinx/collections/immutable/implementations/immutableList/UtilsKt
instanceKlass fleet/tracing/runtime/SpanStatus
instanceKlass kotlinx/coroutines/channels/ReceiveCatching
instanceKlass kotlinx/coroutines/selects/SelectClause2Impl
instanceKlass kotlinx/coroutines/selects/SelectClause2
instanceKlass fleet/kernel/OnCompleteKey
instanceKlass fleet/kernel/SubscriptionEvent$Next
instanceKlass fleet/kernel/TransactorEvent$SequentialChange
instanceKlass fleet/kernel/SlowChangeReporterKernelKey
instanceKlass fleet/kernel/KernelMetaKey
instanceKlass kotlin/time/DurationJvmKt
instanceKlass kotlin/time/Duration$Companion
instanceKlass kotlin/time/Duration
instanceKlass fleet/kernel/rete/impl/PosponedVarsKt$postponedVars$1
instanceKlass kotlin/time/DurationUnitKt__DurationUnitJvmKt
instanceKlass fleet/kernel/rete/impl/PosponedVars
instanceKlass fleet/kernel/rete/impl/PosponedVarsKt$postponedVars$$inlined$compareBy$1
instanceKlass fleet/util/PriorityQueue
instanceKlass kotlin/time/DurationKt
instanceKlass fleet/kernel/rete/impl/PosponedVarsKt
instanceKlass kotlin/time/LongSaturatedMathKt
instanceKlass fleet/fastutil/longs/Long2ObjectOpenHashMap
instanceKlass fleet/fastutil/longs/MutableLongMap
instanceKlass fleet/fastutil/longs/LongMap
instanceKlass kotlin/time/TimedValue
instanceKlass  @bci fleet/kernel/rete/ReteKt$withRete$2$1$1$3$reteEntity$1 invoke (Lcom/jetbrains/rhizomedb/ChangeScope;)Lfleet/kernel/rete/ReteEntity; 30 <appendix> member <vmtarget> ; # fleet/kernel/rete/ReteKt$withRete$2$1$1$3$reteEntity$1$$Lambda+0x0000022a35210800
instanceKlass  @cpi fleet/kernel/rete/ReteKt$withRete$2$1$1$3$reteEntity$1 53 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a35210400
instanceKlass fleet/kernel/rete/impl/PatternIndex
instanceKlass fleet/kernel/rete/impl/SubscriptionsIndex
instanceKlass fleet/kernel/rete/impl/ReteNetworkImpl
instanceKlass fleet/kernel/rete/ReteNetwork$Companion
instanceKlass fleet/kernel/rete/ReteNetwork
instanceKlass kotlinx/coroutines/channels/Channel$Factory
instanceKlass fleet/kernel/rete/ReteEntity
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlowKt
instanceKlass fleet/kernel/SpanChangeKey
instanceKlass fleet/kernel/DeferredChangeKey
instanceKlass fleet/util/async/FlowExtKt
instanceKlass kotlin/time/TimeSource$Monotonic$ValueTimeMark
instanceKlass kotlin/time/MonotonicTimeSource
instanceKlass kotlin/time/ComparableTimeMark
instanceKlass kotlin/time/TimeMark
instanceKlass kotlin/time/TimeSource$Monotonic
instanceKlass kotlin/time/TimeSource$WithComparableMarks
instanceKlass kotlin/time/TimeSource
instanceKlass kotlinx/coroutines/channels/ChannelResult$Failed
instanceKlass kotlinx/coroutines/channels/ChannelResult$Companion
instanceKlass kotlinx/coroutines/channels/ChannelResult
instanceKlass kotlinx/coroutines/CancellableContinuationImplKt
instanceKlass  @bci kotlinx/coroutines/channels/BufferedChannel onUndeliveredElementReceiveCancellationConstructor$lambda$57$lambda$56 (Lkotlinx/coroutines/channels/BufferedChannel;Lkotlinx/coroutines/selects/SelectInstance;Ljava/lang/Object;Ljava/lang/Object;)Lkotlin/jvm/functions/Function3; 3 <appendix> member <vmtarget> ; # kotlinx/coroutines/channels/BufferedChannel$$Lambda+0x0000022a352156e8
instanceKlass fleet/kernel/ChangeTask
instanceKlass fleet/kernel/rete/Rete$Companion
instanceKlass fleet/kernel/rete/Rete
instanceKlass fleet/kernel/rete/ReteDbSource
instanceKlass kotlinx/coroutines/flow/MutableStateFlow
instanceKlass kotlinx/coroutines/flow/StateFlowKt
instanceKlass fleet/kernel/rete/ReteState$Db
instanceKlass fleet/kernel/rete/ReteState
instanceKlass kotlinx/coroutines/flow/internal/SafeCollectorKt
instanceKlass  @bci kotlinx/coroutines/flow/internal/SafeCollector_commonKt checkContext (Lkotlinx/coroutines/flow/internal/SafeCollector;Lkotlin/coroutines/CoroutineContext;)V 6 <appendix> member <vmtarget> ; # kotlinx/coroutines/flow/internal/SafeCollector_commonKt$$Lambda+0x0000022a3520dc58
instanceKlass  @cpi kotlinx/coroutines/flow/internal/SafeCollector_commonKt 23 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a35210000
instanceKlass kotlinx/coroutines/flow/internal/SafeCollector_commonKt
instanceKlass fleet/kernel/SubscriptionEvent$First
instanceKlass fleet/kernel/SubscriptionEvent
instanceKlass kotlinx/coroutines/flow/internal/NullSurrogateKt
instanceKlass kotlinx/coroutines/flow/SharedFlowImpl$Emitter
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$transactor$1$log$1$invokeSuspend$$inlined$fold$1
instanceKlass  @bci kotlinx/coroutines/flow/internal/SafeCollector <init> (Lkotlinx/coroutines/flow/FlowCollector;Lkotlin/coroutines/CoroutineContext;)V 35 <appendix> argL0 ; # kotlinx/coroutines/flow/internal/SafeCollector$$Lambda+0x0000022a3520c998
instanceKlass kotlinx/coroutines/flow/internal/NoOpContinuation
instanceKlass fleet/kernel/TransactorKt$subscribe$2$job$1$1
instanceKlass fleet/kernel/rete/ReteKt$withRete$2$1
instanceKlass fleet/kernel/Subscriber
instanceKlass fleet/kernel/DbSourceKt
instanceKlass fleet/kernel/ChangeInterceptor$Companion
instanceKlass fleet/kernel/ChangeInterceptor
instanceKlass fleet/kernel/rete/ReteKt
instanceKlass fleet/kernel/rete/ContextMatches$Companion
instanceKlass fleet/kernel/rete/ContextMatches
instanceKlass fleet/kernel/Transactor$DefaultImpls
instanceKlass fleet/kernel/FlowDbSource
instanceKlass fleet/kernel/DbSource
instanceKlass fleet/kernel/DbSource$ContextElement$Companion
instanceKlass fleet/kernel/DbSource$ContextElement
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListKt
instanceKlass kotlinx/coroutines/selects/SelectImplementation$ClauseData
instanceKlass kotlinx/coroutines/selects/SelectClause1Impl
instanceKlass kotlinx/coroutines/selects/SelectClause1
instanceKlass kotlinx/coroutines/selects/SelectClause
instanceKlass kotlinx/coroutines/selects/SelectKt$DUMMY_PROCESS_RESULT_FUNCTION$1
instanceKlass kotlinx/coroutines/selects/SelectKt
instanceKlass kotlinx/coroutines/selects/SelectImplementation
instanceKlass kotlinx/coroutines/selects/SelectInstanceInternal
instanceKlass kotlinx/coroutines/selects/SelectBuilder
instanceKlass kotlin/jvm/internal/Ref$LongRef
instanceKlass fleet/util/async/JobExtKt
instanceKlass fleet/util/channels/ChannelExtKt
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1$WhenMappings
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass kotlinx/coroutines/ExecutorsKt
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x0000022a351d90a8
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass  @bci fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1 use (Lkotlin/jvm/functions/Function3;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 101 <appendix> member <vmtarget> ; # fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1$$Lambda+0x0000022a35202638
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1
instanceKlass fleet/multiplatform/shims/HighPriorityCoroutineDispatcherResource
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcherKt
instanceKlass kotlinx/coroutines/flow/internal/FlowValueWrapperInternalKt
instanceKlass fleet/kernel/TransactorEvent$Init
instanceKlass fleet/kernel/TransactorEvent
instanceKlass kotlinx/coroutines/flow/AbstractFlow
instanceKlass kotlinx/coroutines/flow/FlowKt__BuildersKt
instanceKlass fleet/kernel/Transactor$Companion
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$transactor$1
instanceKlass fleet/kernel/Transactor
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$dbState$1
instanceKlass kotlinx/coroutines/flow/StateFlow
instanceKlass  @bci kotlinx/coroutines/channels/BufferedChannel <init> (ILkotlin/jvm/functions/Function1;)V 159 <appendix> member <vmtarget> ; # kotlinx/coroutines/channels/BufferedChannel$$Lambda+0x0000022a351d54a0
instanceKlass kotlinx/coroutines/selects/SelectInstance
instanceKlass fleet/kernel/rebase/WorkspaceClockEntity
instanceKlass fleet/kernel/rebase/RemoteKernelConnectionEntity
instanceKlass fleet/kernel/rebase/OfferContributorEntity
instanceKlass kotlin/collections/builders/MapBuilder$EntryRef
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass fleet/kernel/SharedRetractionRelation
instanceKlass fleet/kernel/RetractionRelation
instanceKlass fleet/kernel/ChangeScopeExtKt
instanceKlass com/jetbrains/rhizomedb/EntityAttributeKt
instanceKlass com/jetbrains/rhizomedb/EntityTypeKt$buildAttributes$1$1$1
instanceKlass fleet/fastutil/ints/IntOpenHashSet$Companion
instanceKlass fleet/fastutil/ints/IntOpenHashSet
instanceKlass fleet/fastutil/ints/MutableIntSet
instanceKlass fleet/fastutil/ints/IntSet
instanceKlass  @bci fleet/kernel/TransactorKt$withTransactor$2$initialDb$2$1$1$1$1 invoke (Lcom/jetbrains/rhizomedb/ChangeScope;)Lfleet/kernel/DbTimestamp; 22 <appendix> argL0 ; # fleet/kernel/TransactorKt$withTransactor$2$initialDb$2$1$1$1$1$$Lambda+0x0000022a351d0b80
instanceKlass com/jetbrains/rhizomedb/EntityBuilder$Target
instanceKlass com/jetbrains/rhizomedb/EntityBuilder
instanceKlass fleet/kernel/rebase/SharedBlock
instanceKlass java/awt/event/MouseAdapter
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass java/awt/LayoutManager2
instanceKlass javax/swing/event/DocumentListener
instanceKlass javax/swing/text/View
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351d4000
