version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 197 ciObject found
instanceKlass java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass fleet/kernel/rebase/RemoteKernelConnectionEntity
instanceKlass fleet/kernel/rebase/OfferContributorEntity
instanceKlass kotlin/collections/builders/MapBuilder$EntryRef
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass fleet/kernel/SharedRetractionRelation
instanceKlass fleet/kernel/RetractionRelation
instanceKlass fleet/kernel/ChangeScopeExtKt
instanceKlass com/jetbrains/rhizomedb/EntityAttributeKt
instanceKlass com/jetbrains/rhizomedb/EntityTypeKt$buildAttributes$1$1$1
instanceKlass fleet/fastutil/ints/IntOpenHashSet$Companion
instanceKlass fleet/fastutil/ints/IntOpenHashSet
instanceKlass fleet/fastutil/ints/MutableIntSet
instanceKlass fleet/fastutil/ints/IntSet
instanceKlass  @bci fleet/kernel/TransactorKt$withTransactor$2$initialDb$2$1$1$1$1 invoke (Lcom/jetbrains/rhizomedb/ChangeScope;)Lfleet/kernel/DbTimestamp; 22 <appendix> argL0 ; # fleet/kernel/TransactorKt$withTransactor$2$initialDb$2$1$1$1$1$$Lambda+0x0000029d3419de08
instanceKlass com/jetbrains/rhizomedb/EntityBuilder$Target
instanceKlass com/jetbrains/rhizomedb/EntityBuilder
instanceKlass fleet/kernel/rebase/SharedBlock
instanceKlass fleet/fastutil/ints/IntEntry
instanceKlass fleet/kernel/rebase/InstructionsRecordingKt$instructionsRecording$1$SharedInstructionWithEffects
instanceKlass kotlinx/serialization/internal/LongSerializer
instanceKlass kotlin/jvm/internal/LongCompanionObject
instanceKlass com/jetbrains/rhizomedb/EntityTypeKt
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass kotlin/reflect/jvm/internal/impl/name/SpecialNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/CompanionObjectMapping
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNamesUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/CollectionsKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIds
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionTypeKind
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap
instanceKlass kotlin/jvm/functions/Function22
instanceKlass kotlin/jvm/functions/Function21
instanceKlass kotlin/jvm/functions/Function20
instanceKlass kotlin/jvm/functions/Function19
instanceKlass kotlin/jvm/functions/Function18
instanceKlass kotlin/jvm/functions/Function17
instanceKlass kotlin/jvm/functions/Function16
instanceKlass kotlin/jvm/functions/Function15
instanceKlass kotlin/jvm/functions/Function14
instanceKlass kotlin/jvm/functions/Function13
instanceKlass kotlin/jvm/functions/Function12
instanceKlass kotlin/jvm/functions/Function11
instanceKlass kotlin/jvm/functions/Function10
instanceKlass kotlin/jvm/functions/Function9
instanceKlass kotlin/jvm/functions/Function8
instanceKlass kotlin/jvm/functions/Function7
instanceKlass kotlin/jvm/functions/Function6
instanceKlass kotlin/jvm/functions/Function5
instanceKlass kotlin/jvm/functions/Function4
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectClassUtilKt
instanceKlass kotlin/reflect/jvm/internal/RuntimeTypeMapper
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$18
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$17
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$16
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$15
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$14
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$13
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$12
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$11
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$10
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$9
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data
instanceKlass fleet/kernel/DbTimestamp
instanceKlass com/jetbrains/rhizomedb/DBUtilKt$withDefaultPart$1$1
instanceKlass fleet/kernel/rebase/SafetyNetKt
instanceKlass fleet/kernel/rebase/InstructionsRecordingKt$instructionsRecording$1$1
instanceKlass fleet/kernel/rebase/InstructionsRecordingKt
instanceKlass fleet/kernel/StorageKey$$serializer
instanceKlass fleet/kernel/StorageKey$Companion
instanceKlass fleet/kernel/StorageKey
instanceKlass  @bci fleet/kernel/Durable <clinit> ()V 24 <appendix> argL0 ; # fleet/kernel/Durable$$Lambda+0x0000029d3418c858
instanceKlass com/jetbrains/rhizomedb/DefaultValue
instanceKlass fleet/util/serialization/DataSerializer
instanceKlass fleet/kernel/DurableEntityKt
instanceKlass fleet/kernel/rebase/LeaderTransactorMiddleware$performChange$1$1
instanceKlass fleet/kernel/Shared$Companion
instanceKlass fleet/kernel/Shared
instanceKlass fleet/kernel/SharedChangeScope
instanceKlass fleet/util/openmap/PersistentBoundedOpenMap
instanceKlass fleet/util/openmap/BoundedOpenMap$Companion
instanceKlass com/jetbrains/rhizomedb/Change
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNodeIterator
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSetIterator
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNodeKt
instanceKlass kotlinx/collections/immutable/PersistentSet$Builder
instanceKlass kotlinx/collections/immutable/PersistentCollection$Builder
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSet$Companion
instanceKlass kotlin/collections/AbstractSet$Companion
instanceKlass kotlinx/collections/immutable/PersistentSet
instanceKlass kotlinx/collections/immutable/PersistentCollection
instanceKlass kotlinx/collections/immutable/ImmutableSet
instanceKlass com/jetbrains/rhizomedb/SetWithEditor
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$RemovalResult
instanceKlass kotlinx/serialization/json/JsonElement
instanceKlass fleet/util/reducible/ReduceDecision$Companion
instanceKlass fleet/util/reducible/ReduceDecision
instanceKlass fleet/fastutil/ints/IntListExtensionsKt
instanceKlass com/intellij/platform/rpc/logger/IjLogger
instanceKlass fleet/util/logging/KLogger
instanceKlass fleet/util/logging/BaseLogger
instanceKlass com/intellij/platform/rpc/logger/IjLoggerFactory
instanceKlass fleet/util/logging/KLoggerFactory
instanceKlass fleet/util/logging/KLoggers_jvmKt
instanceKlass fleet/util/logging/KLoggersKt
instanceKlass fleet/util/logging/KLoggers
instanceKlass com/jetbrains/rhizomedb/MapAttribute$Companion
instanceKlass com/jetbrains/rhizomedb/Pattern$Companion
instanceKlass com/jetbrains/rhizomedb/Pattern
instanceKlass com/jetbrains/rhizomedb/Novelty$iterator$1$WhenMappings
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/MapEntry
instanceKlass kotlin/jvm/internal/markers/KMutableMap$Entry
instanceKlass kotlinx/collections/immutable/internal/CommonFunctionsKt
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMapBaseIterator
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNodeBaseIterator
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMapBuilderEntriesIterator
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass com/jetbrains/rhizomedb/impl/MapWithEditor$Companion
instanceKlass com/jetbrains/rhizomedb/impl/MapWithEditor
instanceKlass com/jetbrains/rhizomedb/Versioned
instanceKlass com/jetbrains/rhizomedb/impl/IndexKt
instanceKlass fleet/util/MutableMapExtensionsKt
instanceKlass com/jetbrains/rhizomedb/NoveltyKt$WhenMappings
instanceKlass com/jetbrains/rhizomedb/EAT
instanceKlass com/jetbrains/rhizomedb/NoveltyKt
instanceKlass com/jetbrains/rhizomedb/Datom
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$AdditionResult
instanceKlass com/jetbrains/rhizomedb/VersionedEID
instanceKlass fleet/util/radixTrie/RadixTrieKt
instanceKlass fleet/fastutil/ints/Int2ObjectOpenHashMap$MapIterator
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$WhenMappings
instanceKlass com/jetbrains/rhizomedb/Expansion
instanceKlass com/jetbrains/rhizomedb/InstructionExpansion
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass com/jetbrains/rhizomedb/Op
instanceKlass kotlin/random/XorWowRandom$Companion
